HYBAS_ID,DATE,Q
200156,1981,2000.38
200415,1981,76.02
200426,1981,210.81
200425,1981,245.28
200445,1981,135.01
200503,1981,40.04
200936,1981,199.07
201094,1981,192.78
203181,1981,126.29
203659,1981,2459.4
203840,1981,107.9
204325,1981,53.51
204338,1981,94.93
204715,1981,79.11
204737,1981,44.1
204744,1981,564.5
204835,1981,680.59
204842,1981,616.29
204848,1981,616.5
205042,1981,316.15
205073,1981,44.44
205303,1981,1355.85
205301,1981,237.97
205305,1981,1179.81
205308,1981,267.69
205315,1981,180.05
205318,1981,1048.74
205317,1981,1120.23
205316,1981,1169.9
205323,1981,290.51
205326,1981,1070.16
205330,1981,315.58
205328,1981,811.2
205332,1981,432.58
205337,1981,271.83
205350,1981,841.33
205355,1981,497.82
205352,1981,169.83
205356,1981,235.31
205362,1981,112.33
205361,1981,210.74
206026,1981,47.49
206263,1981,476.04
207590,1981,1655.23
207866,1981,102.61
208022,1981,86.81
208157,1981,922.38
208187,1981,596.8
208191,1981,415.77
208193,1981,158.09
208192,1981,286.74
208203,1981,702.32
208210,1981,292.87
208213,1981,170.04
208216,1981,1812.57
208222,1981,587.84
208220,1981,1673.83
208363,1981,912.72
208450,1981,77.55
208860,1981,29.04
208919,1981,909.82
208934,1981,207.77
209852,1981,1205.73
209873,1981,893.16
209878,1981,148.43
209979,1981,95.01
210032,1981,309.61
210404,1981,93.43
210494,1981,25.79
210523,1981,42.91
210901,1981,55.16
210966,1981,1445.76
211083,1981,161.58
211096,1981,69.72
211142,1981,141.99
211494,1981,137.39
211534,1981,343.22
211679,1981,162.03
212067,1981,53.61
212100,1981,155.43
212178,1981,122.42
212690,1981,93.53
213233,1981,187.16
213763,1981,72.67
213790,1981,1933.06
214374,1981,147.1
214443,1981,613.64
215732,1981,58.19
215984,1981,192.17
216170,1981,149.82
216328,1981,189.89
216366,1981,146.76
216660,1981,26.16
216856,1981,14.51
216977,1981,98.07
200156,1982,1774.98
200415,1982,70.16
200426,1982,189.99
200425,1982,222.04
200445,1982,103.34
200503,1982,34.79
200936,1982,224.14
201094,1982,193.31
203181,1982,113.26
203659,1982,2135.24
203840,1982,114.8
204325,1982,30.22
204338,1982,51.21
204715,1982,48.11
204737,1982,26.32
204744,1982,370.94
204835,1982,748.24
204842,1982,676.28
204848,1982,676.68
205042,1982,223.91
205073,1982,51.07
205303,1982,1071.01
205301,1982,232.32
205305,1982,970.71
205308,1982,244.74
205315,1982,181.55
205318,1982,796.56
205317,1982,867.71
205316,1982,865.7
205323,1982,239.1
205326,1982,819.42
205330,1982,245.56
205328,1982,565.92
205332,1982,297.64
205337,1982,184.78
205350,1982,607.28
205355,1982,327.89
205352,1982,122.3
205356,1982,141.95
205362,1982,72.71
205361,1982,148.29
206026,1982,35.24
206263,1982,434.29
207590,1982,1397.15
207866,1982,114.57
208022,1982,80.39
208157,1982,727.16
208187,1982,423.98
208191,1982,292.31
208193,1982,110.18
208192,1982,199.72
208203,1982,541.81
208210,1982,167.43
208213,1982,92.61
208216,1982,1588.25
208222,1982,430.92
208220,1982,1433.71
208363,1982,989.61
208450,1982,75.39
208860,1982,16.19
208919,1982,705.7
208934,1982,133.18
209852,1982,943.55
209873,1982,619.76
209878,1982,121.26
209979,1982,77.75
210032,1982,230.21
210404,1982,72.08
210494,1982,19.47
210523,1982,27.27
210901,1982,31.92
210966,1982,1194.61
211083,1982,176.36
211096,1982,57.23
211142,1982,99.77
211494,1982,79.99
211534,1982,251.7
211679,1982,105.03
212067,1982,71.56
212100,1982,120.14
212178,1982,83.74
212690,1982,67.34
213233,1982,192.36
213763,1982,79.06
213790,1982,1431.82
214374,1982,121.13
214443,1982,414.02
215732,1982,39.66
215984,1982,198.62
216170,1982,141.92
216328,1982,193.67
216366,1982,160.99
216660,1982,25.58
216856,1982,15.24
216977,1982,86.84
200156,1983,1584.04
200415,1983,70.3
200426,1983,112.78
200425,1983,135.3
200445,1983,110.2
200503,1983,41.79
200936,1983,218.25
201094,1983,153.22
203181,1983,127.7
203659,1983,2011.55
203840,1983,89
204325,1983,34.16
204338,1983,36.97
204715,1983,37.08
204737,1983,34.44
204744,1983,503.84
204835,1983,690.57
204842,1983,632.02
204848,1983,632.17
205042,1983,251.82
205073,1983,42.18
205303,1983,1094.56
205301,1983,194.4
205305,1983,878.63
205308,1983,225.45
205315,1983,158.4
205318,1983,783.33
205317,1983,835.48
205316,1983,788.06
205323,1983,204.24
205326,1983,853.94
205330,1983,233.08
205328,1983,642.14
205332,1983,337.59
205337,1983,225.57
205350,1983,689.38
205355,1983,450.95
205352,1983,118.87
205356,1983,223.58
205362,1983,82.19
205361,1983,179.69
206026,1983,42.58
206263,1983,464.25
207590,1983,1243.8
207866,1983,95.86
208022,1983,86.38
208157,1983,693.03
208187,1983,467.46
208191,1983,330.1
208193,1983,111.64
208192,1983,220.61
208203,1983,528.47
208210,1983,201.61
208213,1983,114.11
208216,1983,1422.6
208222,1983,412.97
208220,1983,1305.65
208363,1983,895.83
208450,1983,64.86
208860,1983,25.47
208919,1983,659.63
208934,1983,118.33
209852,1983,917.6
209873,1983,763.16
209878,1983,202.25
209979,1983,113.06
210032,1983,231.25
210404,1983,71.93
210494,1983,25.9
210523,1983,26.89
210901,1983,24.63
210966,1983,1100.95
211083,1983,127.42
211096,1983,57.2
211142,1983,116.24
211494,1983,131.28
211534,1983,219
211679,1983,93.11
212067,1983,67.93
212100,1983,109.4
212178,1983,81.86
212690,1983,60.97
213233,1983,151.04
213763,1983,61.81
213790,1983,1604.65
214374,1983,193.67
214443,1983,435.18
215732,1983,44.25
215984,1983,172.86
216170,1983,184.82
216328,1983,200.33
216366,1983,130.33
216660,1983,31.28
216856,1983,11.23
216977,1983,132.64
200156,1984,1200.1
200415,1984,51.5
200426,1984,99.78
200425,1984,118.67
200445,1984,67.88
200503,1984,28.13
200936,1984,155.69
201094,1984,100.74
203181,1984,82.84
203659,1984,1644.44
203840,1984,46.92
204325,1984,13.24
204338,1984,17.47
204715,1984,26.58
204737,1984,27.42
204744,1984,422.74
204835,1984,529.11
204842,1984,475.11
204848,1984,475.31
205042,1984,199.83
205073,1984,34.37
205303,1984,807.94
205301,1984,162.3
205305,1984,825.32
205308,1984,146.22
205315,1984,127.68
205318,1984,616.87
205317,1984,655.01
205316,1984,571.33
205323,1984,175.77
205326,1984,626.34
205330,1984,226.95
205328,1984,487.28
205332,1984,285.13
205337,1984,158.85
205350,1984,447.97
205355,1984,385.24
205352,1984,117.03
205356,1984,192.62
205362,1984,58.45
205361,1984,153.11
206026,1984,39.48
206263,1984,280.45
207590,1984,1096.22
207866,1984,82.34
208022,1984,51.88
208157,1984,661.83
208187,1984,355.44
208191,1984,257.08
208193,1984,109.43
208192,1984,201.58
208203,1984,512.89
208210,1984,150.41
208213,1984,85.53
208216,1984,1063.99
208222,1984,263.71
208220,1984,959.18
208363,1984,713.71
208450,1984,52.06
208860,1984,15.75
208919,1984,434.67
208934,1984,104.77
209852,1984,705.01
209873,1984,594.11
209878,1984,110.46
209979,1984,68.64
210032,1984,221.93
210404,1984,65.24
210494,1984,25.51
210523,1984,17.15
210901,1984,16.93
210966,1984,794.02
211083,1984,83.27
211096,1984,57.8
211142,1984,80.7
211494,1984,105.86
211534,1984,185.9
211679,1984,73.04
212067,1984,46.66
212100,1984,104.87
212178,1984,80.58
212690,1984,35.42
213233,1984,81.01
213763,1984,42.67
213790,1984,1141.2
214374,1984,107.98
214443,1984,301.82
215732,1984,28.1
215984,1984,111.16
216170,1984,101.36
216328,1984,116.8
216366,1984,90.79
216660,1984,17.82
216856,1984,6.83
216977,1984,70.72
200156,1985,1621.81
200415,1985,46.53
200426,1985,103.11
200425,1985,120.28
200445,1985,73.48
200503,1985,22.43
200936,1985,202.92
201094,1985,119.7
203181,1985,62.28
203659,1985,1412.92
203840,1985,74.57
204325,1985,45.44
204338,1985,51.57
204715,1985,43.94
204737,1985,40.97
204744,1985,612.39
204835,1985,804.33
204842,1985,735.3
204848,1985,735.59
205042,1985,208.85
205073,1985,42.07
205303,1985,806.95
205301,1985,159.02
205305,1985,735.67
205308,1985,162.13
205315,1985,112.35
205318,1985,680.09
205317,1985,722.77
205316,1985,931.92
205323,1985,192.77
205326,1985,727.78
205330,1985,172.03
205328,1985,566.08
205332,1985,342.53
205337,1985,180
205350,1985,496.98
205355,1985,562.55
205352,1985,128.76
205356,1985,275.37
205362,1985,114.14
205361,1985,237.07
206026,1985,47.46
206263,1985,245.7
207590,1985,959.02
207866,1985,97.95
208022,1985,44.92
208157,1985,576.84
208187,1985,383.71
208191,1985,270.74
208193,1985,144.8
208192,1985,251.48
208203,1985,447.13
208210,1985,296.47
208213,1985,176.53
208216,1985,1491.33
208222,1985,603.66
208220,1985,1377.1
208363,1985,1024.92
208450,1985,48.75
208860,1985,34.55
208919,1985,764.95
208934,1985,108.4
209852,1985,749.74
209873,1985,825.71
209878,1985,56.02
209979,1985,41.92
210032,1985,227.88
210404,1985,58.9
210494,1985,34.83
210523,1985,45.25
210901,1985,31.08
210966,1985,1222.3
211083,1985,104.32
211096,1985,50.23
211142,1985,97.24
211494,1985,163.57
211534,1985,177.9
211679,1985,103.91
212067,1985,65.07
212100,1985,73.16
212178,1985,110.63
212690,1985,92.03
213233,1985,136.53
213763,1985,47.41
213790,1985,1445.05
214374,1985,56.06
214443,1985,571.26
215732,1985,39.45
215984,1985,120.82
216170,1985,71.37
216328,1985,111.93
216366,1985,96.7
216660,1985,13.2
216856,1985,9.33
216977,1985,35.55
200156,1986,2011.06
200415,1986,47.43
200426,1986,107.31
200425,1986,124.21
200445,1986,86.95
200503,1986,26.03
200936,1986,210.34
201094,1986,132.96
203181,1986,76.56
203659,1986,2243.36
203840,1986,93.02
204325,1986,22.8
204338,1986,40.79
204715,1986,81.85
204737,1986,31.02
204744,1986,335.01
204835,1986,527.4
204842,1986,483.59
204848,1986,483.68
205042,1986,273.01
205073,1986,29.84
205303,1986,1045.06
205301,1986,134.15
205305,1986,1509.76
205308,1986,190.69
205315,1986,283.74
205318,1986,842.24
205317,1986,896.18
205316,1986,1215.05
205323,1986,249.07
205326,1986,719.49
205330,1986,573.51
205328,1986,531.15
205332,1986,271.57
205337,1986,167.56
205350,1986,535.42
205355,1986,289.82
205352,1986,180.71
205356,1986,148.01
205362,1986,52.39
205361,1986,107.76
206026,1986,26.56
206263,1986,327.04
207590,1986,1766.09
207866,1986,69.2
208022,1986,58.7
208157,1986,1344.33
208187,1986,476.51
208191,1986,348.87
208193,1986,94.89
208192,1986,172.08
208203,1986,1064.79
208210,1986,200.88
208213,1986,110.79
208216,1986,1900.28
208222,1986,405
208220,1986,1817.04
208363,1986,680.8
208450,1986,43.34
208860,1986,13.59
208919,1986,690.1
208934,1986,315.63
209852,1986,949.24
209873,1986,555.02
209878,1986,95.81
209979,1986,59.83
210032,1986,359.38
210404,1986,117.67
210494,1986,14.44
210523,1986,33.12
210901,1986,38.43
210966,1986,1494.49
211083,1986,117.6
211096,1986,107.55
211142,1986,93.59
211494,1986,78.74
211534,1986,531.41
211679,1986,179.27
212067,1986,44.95
212100,1986,304.9
212178,1986,73.06
212690,1986,77.79
213233,1986,169.55
213763,1986,52.48
213790,1986,1232.2
214374,1986,93.44
214443,1986,463.82
215732,1986,39.71
215984,1986,138.22
216170,1986,104.33
216328,1986,139.69
216366,1986,110.23
216660,1986,18.8
216856,1986,10.88
216977,1986,64.53
200156,1987,1209.74
200415,1987,39.14
200426,1987,60.7
200425,1987,71.62
200445,1987,93.9
200503,1987,23.02
200936,1987,158.03
201094,1987,140.41
203181,1987,59.4
203659,1987,1379.7
203840,1987,74.21
204325,1987,31.64
204338,1987,35.87
204715,1987,51.86
204737,1987,27.95
204744,1987,457.85
204835,1987,440.94
204842,1987,401.28
204848,1987,401.37
205042,1987,258.04
205073,1987,25.47
205303,1987,812.55
205301,1987,103.64
205305,1987,830.12
205308,1987,153.59
205315,1987,120.54
205318,1987,673.08
205317,1987,707.61
205316,1987,673.61
205323,1987,163.79
205326,1987,803.21
205330,1987,262.68
205328,1987,625.6
205332,1987,389.65
205337,1987,236.98
205350,1987,651.13
205355,1987,411.03
205352,1987,159.9
205356,1987,162.87
205362,1987,89.41
205361,1987,200.45
206026,1987,52.79
206263,1987,257.83
207590,1987,999.73
207866,1987,59.35
208022,1987,46.05
208157,1987,730.29
208187,1987,425.77
208191,1987,322.76
208193,1987,148.39
208192,1987,276.74
208203,1987,605.05
208210,1987,143.26
208213,1987,75.93
208216,1987,1115.28
208222,1987,259.52
208220,1987,1047.5
208363,1987,582.78
208450,1987,33.17
208860,1987,20.63
208919,1987,524.1
208934,1987,162.22
209852,1987,737.67
209873,1987,705.21
209878,1987,86.42
209979,1987,53.27
210032,1987,287.35
210404,1987,64.94
210494,1987,28.23
210523,1987,19.42
210901,1987,31.36
210966,1987,897.14
211083,1987,117.83
211096,1987,65.62
211142,1987,121.55
211494,1987,93.25
211534,1987,256.03
211679,1987,107.98
212067,1987,46.09
212100,1987,121.69
212178,1987,109.92
212690,1987,45.7
213233,1987,123.23
213763,1987,49.22
213790,1987,1500.3
214374,1987,81.85
214443,1987,329.88
215732,1987,37.34
215984,1987,127.68
216170,1987,93.6
216328,1987,126.91
216366,1987,97.64
216660,1987,16.98
216856,1987,10.84
216977,1987,55.94
200156,1988,1792.76
200415,1988,55.54
200426,1988,156.17
200425,1988,180.99
200445,1988,88.11
200503,1988,28.64
200936,1988,182.44
201094,1988,163.09
203181,1988,85.59
203659,1988,2058.08
203840,1988,103.45
204325,1988,92.8
204338,1988,158.43
204715,1988,99.67
204737,1988,36.8
204744,1988,672.6
204835,1988,594.93
204842,1988,539.19
204848,1988,539.32
205042,1988,274.99
205073,1988,36.78
205303,1988,1118.23
205301,1988,182.46
205305,1988,1166.12
205308,1988,242.62
205315,1988,160.58
205318,1988,903
205317,1988,970.1
205316,1988,1096
205323,1988,259
205326,1988,994.09
205330,1988,343.01
205328,1988,739.6
205332,1988,451.64
205337,1988,215.78
205350,1988,589.87
205355,1988,625.23
205352,1988,203.95
205356,1988,258.93
205362,1988,183.35
205361,1988,315.02
206026,1988,53.97
206263,1988,394.67
207590,1988,1496.12
207866,1988,85.84
208022,1988,72
208157,1988,977.03
208187,1988,502.52
208191,1988,354.92
208193,1988,211.99
208192,1988,339.29
208203,1988,777.54
208210,1988,274.26
208213,1988,164.93
208216,1988,1651.55
208222,1988,563.89
208220,1988,1543.37
208363,1988,791.81
208450,1988,56.12
208860,1988,43.09
208919,1988,746.49
208934,1988,201.96
209852,1988,1024.78
209873,1988,888.15
209878,1988,93.58
209979,1988,59.45
210032,1988,351.63
210404,1988,89.89
210494,1988,36.43
210523,1988,42.71
210901,1988,80.38
210966,1988,1344.82
211083,1988,183.59
211096,1988,80.24
211142,1988,103.91
211494,1988,160.28
211534,1988,320.75
211679,1988,149.79
212067,1988,47.54
212100,1988,163.16
212178,1988,172.34
212690,1988,86.7
213233,1988,161.8
213763,1988,99.18
213790,1988,1633.27
214374,1988,88.76
214443,1988,531.21
215732,1988,36.13
215984,1988,235.41
216170,1988,135.21
216328,1988,212.74
216366,1988,225.28
216660,1988,27.66
216856,1988,13.46
216977,1988,68.55
200156,1989,1327.17
200415,1989,58.31
200426,1989,135.49
200425,1989,158.89
200445,1989,73.63
200503,1989,30.25
200936,1989,135.38
201094,1989,144.04
203181,1989,86.78
203659,1989,1674.51
203840,1989,92.06
204325,1989,40.64
204338,1989,57.29
204715,1989,63.36
204737,1989,28.75
204744,1989,500.56
204835,1989,557.77
204842,1989,500.42
204848,1989,500.49
205042,1989,198.43
205073,1989,34.05
205303,1989,845.11
205301,1989,193.39
205305,1989,786.84
205308,1989,183.94
205315,1989,93.07
205318,1989,672.68
205317,1989,717.89
205316,1989,753.44
205323,1989,200.95
205326,1989,750.4
205330,1989,174.98
205328,1989,555.21
205332,1989,334.55
205337,1989,166.95
205350,1989,479
205355,1989,462.14
205352,1989,141.19
205356,1989,207.47
205362,1989,102.2
205361,1989,212.03
206026,1989,45.06
206263,1989,305.82
207590,1989,1093.11
207866,1989,83.48
208022,1989,57.71
208157,1989,595.31
208187,1989,368.81
208191,1989,258.57
208193,1989,149.19
208192,1989,249.57
208203,1989,459.93
208210,1989,174.22
208213,1989,99.44
208216,1989,1175.96
208222,1989,411.04
208220,1989,1068.64
208363,1989,766.49
208450,1989,58.21
208860,1989,25.44
208919,1989,598.54
208934,1989,132.88
209852,1989,757.28
209873,1989,697.05
209878,1989,89.11
209979,1989,63.34
210032,1989,236.07
210404,1989,59.8
210494,1989,29.51
210523,1989,23.97
210901,1989,45.37
210966,1989,942.14
211083,1989,134.83
211096,1989,49.17
211142,1989,87.92
211494,1989,122.99
211534,1989,193.54
211679,1989,113.65
212067,1989,39.95
212100,1989,75.64
212178,1989,117.16
212690,1989,56.7
213233,1989,155.63
213763,1989,63.36
213790,1989,1326.38
214374,1989,87.46
214443,1989,378.61
215732,1989,31.79
215984,1989,160.2
216170,1989,107.95
216328,1989,156.1
216366,1989,136.11
216660,1989,20.69
216856,1989,11.91
216977,1989,59.81
200156,1990,768.38
200415,1990,50.82
200426,1990,57.79
200425,1990,70.5
200445,1990,92.91
200503,1990,30.71
200936,1990,95.3
201094,1990,163.16
203181,1990,82.78
203659,1990,1165.72
203840,1990,94.81
204325,1990,15.62
204338,1990,13.75
204715,1990,20.33
204737,1990,23.16
204744,1990,264.9
204835,1990,362.81
204842,1990,322.09
204848,1990,322.11
205042,1990,184.21
205073,1990,16.48
205303,1990,789.7
205301,1990,105.66
205305,1990,470.53
205308,1990,193.61
205315,1990,61.04
205318,1990,594.51
205317,1990,632.56
205316,1990,391.22
205323,1990,151.69
205326,1990,687.35
205330,1990,120.63
205328,1990,464.1
205332,1990,211.58
205337,1990,158.89
205350,1990,541.78
205355,1990,229.65
205352,1990,71.84
205356,1990,123.41
205362,1990,36.63
205361,1990,79.33
206026,1990,21.9
206263,1990,348.49
207590,1990,682.02
207866,1990,50.93
208022,1990,61.57
208157,1990,392.94
208187,1990,354.06
208191,1990,244.88
208193,1990,60.43
208192,1990,121.82
208203,1990,306.23
208210,1990,134.35
208213,1990,74.28
208216,1990,649.63
208222,1990,210.85
208220,1990,592.83
208363,1990,517.1
208450,1990,39.48
208860,1990,12.14
208919,1990,568.61
208934,1990,65.38
209852,1990,677.58
209873,1990,471.69
209878,1990,135.64
209979,1990,76.6
210032,1990,146.43
210404,1990,48.13
210494,1990,11.33
210523,1990,19.34
210901,1990,12.78
210966,1990,516.87
211083,1990,143.09
211096,1990,39.29
211142,1990,87.06
211494,1990,69.12
211534,1990,108.11
211679,1990,49.34
212067,1990,22.65
212100,1990,50.64
212178,1990,43.55
212690,1990,50.31
213233,1990,164.4
213763,1990,75.82
213790,1990,1174.61
214374,1990,123.14
214443,1990,334.92
215732,1990,33.26
215984,1990,193.52
216170,1990,143.95
216328,1990,191.89
216366,1990,166.28
216660,1990,27.55
216856,1990,11.97
216977,1990,88.69
200156,1991,2140.09
200415,1991,60.81
200426,1991,100.57
200425,1991,118.89
200445,1991,90.76
200503,1991,32.8
200936,1991,343.1
201094,1991,128.3
203181,1991,89.33
203659,1991,2044.14
203840,1991,86.43
204325,1991,19.35
204338,1991,28.63
204715,1991,42.99
204737,1991,29.78
204744,1991,296.37
204835,1991,1017.81
204842,1991,921.2
204848,1991,921.71
205042,1991,237.03
205073,1991,67.69
205303,1991,950.08
205301,1991,209.49
205305,1991,1137.39
205308,1991,176.58
205315,1991,282.16
205318,1991,760.82
205317,1991,799.55
205316,1991,909.64
205323,1991,232.01
205326,1991,652.05
205330,1991,335.33
205328,1991,484.2
205332,1991,228.79
205337,1991,162.01
205350,1991,546.09
205355,1991,253.38
205352,1991,111.58
205356,1991,140.55
205362,1991,42.58
205361,1991,82.31
206026,1991,18.92
206263,1991,323.59
207590,1991,1410.29
207866,1991,143.51
208022,1991,61.46
208157,1991,892.46
208187,1991,431.95
208191,1991,311.82
208193,1991,66.34
208192,1991,127.32
208203,1991,663.15
208210,1991,216.13
208213,1991,127.16
208216,1991,1968.21
208222,1991,319.44
208220,1991,1794
208363,1991,1308.52
208450,1991,63.85
208860,1991,12.43
208919,1991,679.83
208934,1991,184.43
209852,1991,843.17
209873,1991,510.42
209878,1991,120.75
209979,1991,75.66
210032,1991,236.46
210404,1991,93.55
210494,1991,10.82
210523,1991,33.3
210901,1991,23.61
210966,1991,1424.63
211083,1991,110.55
211096,1991,72.94
211142,1991,88.99
211494,1991,76.34
211534,1991,359.41
211679,1991,119.61
212067,1991,117.18
212100,1991,173.02
212178,1991,50.61
212690,1991,73.7
213233,1991,154.95
213763,1991,48.33
213790,1991,1191.89
214374,1991,117.82
