HYBAS_ID,DATE,Q
214443,1991,465.53
215732,1991,36.96
215984,1991,126.12
216170,1991,123.06
216328,1991,146.32
216366,1991,104.92
216660,1991,21.94
216856,1991,10.49
216977,1991,79.78
200156,1992,1945.01
200415,1992,84.63
200426,1992,200.27
200425,1992,236.16
200445,1992,75.68
200503,1992,45.95
200936,1992,227.87
201094,1992,143.28
203181,1992,151.43
203659,1992,2519.94
203840,1992,111.68
204325,1992,48.91
204338,1992,49.57
204715,1992,39.3
204737,1992,41.79
204744,1992,591.17
204835,1992,801.77
204842,1992,725.21
204848,1992,725.62
205042,1992,225.2
205073,1992,53.63
205303,1992,1144.39
205301,1992,269
205305,1992,1077.05
205308,1992,243.43
205315,1992,189.95
205318,1992,784.11
205317,1992,855.08
205316,1992,981.25
205323,1992,239.33
205326,1992,786.48
205330,1992,266.02
205328,1992,586.69
205332,1992,350.35
205337,1992,179.74
205350,1992,506.49
205355,1992,541.52
205352,1992,145.93
205356,1992,262.13
205362,1992,112.45
205361,1992,230.63
206026,1992,49.37
206263,1992,500.13
207590,1992,1587.74
207866,1992,120.97
208022,1992,98.64
208157,1992,799.37
208187,1992,417
208191,1992,290.51
208193,1992,149.49
208192,1992,260.4
208203,1992,603.6
208210,1992,310.97
208213,1992,184.2
208216,1992,1734.85
208222,1992,569.34
208220,1992,1568.99
208363,1992,1060.75
208450,1992,87.2
208860,1992,34.79
208919,1992,896.03
208934,1992,121.05
209852,1992,954.77
209873,1992,817.45
209878,1992,195.71
209979,1992,115.37
210032,1992,266.75
210404,1992,74.75
210494,1992,31.74
210523,1992,49.25
210901,1992,29.26
210966,1992,1314.81
211083,1992,141.54
211096,1992,65.58
211142,1992,95.79
211494,1992,157.24
211534,1992,233.04
211679,1992,102.31
212067,1992,71.26
212100,1992,123.49
212178,1992,113.7
212690,1992,106.12
213233,1992,198.31
213763,1992,64.34
213790,1992,1480.55
214374,1992,192.11
214443,1992,630.54
215732,1992,43.27
215984,1992,176.55
216170,1992,183.88
216328,1992,207.05
216366,1992,135.09
216660,1992,31.05
216856,1992,12.97
216977,1992,130.63
200156,1993,1662.69
200415,1993,80.63
200426,1993,180.73
200425,1993,213.9
200445,1993,96.49
200503,1993,44.54
200936,1993,177.77
201094,1993,189.72
203181,1993,143.18
203659,1993,2163.38
203840,1993,91.58
204325,1993,32.21
204338,1993,56.84
204715,1993,49.5
204737,1993,16.6
204744,1993,287.45
204835,1993,638.17
204842,1993,579.14
204848,1993,579.4
205042,1993,195
205073,1993,40.54
205303,1993,1093.94
205301,1993,234.48
205305,1993,840.11
205308,1993,265.67
205315,1993,134.52
205318,1993,745.78
205317,1993,816.82
205316,1993,919.65
205323,1993,230.76
205326,1993,753.5
205330,1993,204.12
205328,1993,492.67
205332,1993,233.43
205337,1993,143.68
205350,1993,525.14
205355,1993,259.23
205352,1993,103.31
205356,1993,121.07
205362,1993,64.27
205361,1993,113.08
206026,1993,22.9
206263,1993,516.42
207590,1993,1309.25
207866,1993,95.59
208022,1993,98.45
208157,1993,617.7
208187,1993,389.13
208191,1993,261.88
208193,1993,83.43
208192,1993,146.61
208203,1993,456.03
208210,1993,84.67
208213,1993,46.59
208216,1993,1474.4
208222,1993,522.25
208220,1993,1346.03
208363,1993,856.07
208450,1993,77.11
208860,1993,14.9
208919,1993,457.09
208934,1993,137.34
209852,1993,912.34
209873,1993,476.23
209878,1993,188.11
209979,1993,111.13
210032,1993,194.11
210404,1993,65.55
210494,1993,13.37
210523,1993,9.02
210901,1993,32.28
210966,1993,1169.01
211083,1993,159.44
211096,1993,49.62
211142,1993,72.52
211494,1993,70.79
211534,1993,227.55
211679,1993,115.57
212067,1993,51.12
212100,1993,100.31
212178,1993,65.15
212690,1993,23.67
213233,1993,147.62
213763,1993,82.49
213790,1993,1189.62
214374,1993,185.18
214443,1993,222.74
215732,1993,25.58
215984,1993,220.85
216170,1993,186.46
216328,1993,233.01
216366,1993,175.04
216660,1993,32.79
216856,1993,12.95
216977,1993,126.49
200156,1994,1665.29
200415,1994,55.59
200426,1994,117.35
200425,1994,137.02
200445,1994,127.62
200503,1994,30.97
200936,1994,226.4
201094,1994,247.87
203181,1994,88.33
203659,1994,1807.95
203840,1994,127.69
204325,1994,55.21
204338,1994,45.38
204715,1994,45.68
204737,1994,45.02
204744,1994,683.44
204835,1994,724.98
204842,1994,664.64
204848,1994,664.71
205042,1994,260.42
205073,1994,41.05
205303,1994,914.58
205301,1994,167.25
205305,1994,978.83
205308,1994,237.26
205315,1994,166.15
205318,1994,722.72
205317,1994,769.95
205316,1994,890
205323,1994,199.47
205326,1994,1007.13
205330,1994,285.42
205328,1994,677
205332,1994,402.73
205337,1994,238.64
205350,1994,754.36
205355,1994,619.95
205352,1994,159.72
205356,1994,300.8
205362,1994,126.26
205361,1994,260.23
206026,1994,56.31
206263,1994,395.61
207590,1994,1255.53
207866,1994,93.07
208022,1994,68.06
208157,1994,810.9
208187,1994,429.4
208191,1994,324.49
208193,1994,160.74
208192,1994,294.48
208203,1994,648.92
208210,1994,282.37
208213,1994,162.64
208216,1994,1530.66
208222,1994,435.82
208220,1994,1421.34
208363,1994,932.16
208450,1994,54.39
208860,1994,40.13
208919,1994,932.9
208934,1994,153.57
209852,1994,817.71
209873,1994,1017.36
209878,1994,114.94
209979,1994,66.61
210032,1994,294.31
210404,1994,74.59
210494,1994,37.17
210523,1994,40.85
210901,1994,31.32
210966,1994,1211.68
211083,1994,223.54
211096,1994,72.2
211142,1994,137.12
211494,1994,182.68
211534,1994,267.88
211679,1994,119.73
212067,1994,69.52
212100,1994,131.58
212178,1994,120.32
212690,1994,87.54
213233,1994,210.28
213763,1994,113.86
213790,1994,2027.18
214374,1994,102.96
214443,1994,593.19
215732,1994,56.52
215984,1994,276.45
216170,1994,155.63
216328,1994,241.37
216366,1994,241.61
216660,1994,31.82
216856,1994,18.03
216977,1994,82.94
200156,1995,1178.1
200415,1995,77.75
200426,1995,237.48
200425,1995,276.48
200445,1995,122.45
200503,1995,43.47
200936,1995,141.78
201094,1995,222.22
203181,1995,144.34
203659,1995,2259.07
203840,1995,109.73
204325,1995,32.92
204338,1995,45.98
204715,1995,36.29
204737,1995,30.56
204744,1995,412.62
204835,1995,514.79
204842,1995,460.94
204848,1995,461.08
205042,1995,235.69
205073,1995,37.18
205303,1995,1408.65
205301,1995,227.99
205305,1995,882.03
205308,1995,360.29
205315,1995,129.87
205318,1995,992.25
205317,1995,1104.25
205316,1995,515.23
205323,1995,294.28
205326,1995,967.97
205330,1995,188.19
205328,1995,647.88
205332,1995,293.36
205337,1995,180.54
205350,1995,651.68
205355,1995,367.1
205352,1995,110.57
205356,1995,183.52
205362,1995,73.24
205361,1995,146.37
206026,1995,33.26
206263,1995,645.44
207590,1995,1420.92
207866,1995,86.91
208022,1995,122.84
208157,1995,658.92
208187,1995,502.86
208191,1995,320.08
208193,1995,104.78
208192,1995,190.05
208203,1995,467.39
208210,1995,201.92
208213,1995,118.42
208216,1995,1002.47
208222,1995,290.67
208220,1995,884.36
208363,1995,723.11
208450,1995,75.18
208860,1995,20.82
208919,1995,712.64
208934,1995,75.89
209852,1995,1221.05
209873,1995,657.32
209878,1995,176.39
209979,1995,106.44
210032,1995,214.72
210404,1995,81.58
210494,1995,19.11
210523,1995,28.36
210901,1995,28.62
210966,1995,716.36
211083,1995,191.56
211096,1995,53.19
211142,1995,96.58
211494,1995,107.14
211534,1995,135.9
211679,1995,56.01
212067,1995,43.76
212100,1995,79.73
212178,1995,79.87
212690,1995,62.19
213233,1995,174.54
213763,1995,92.1
213790,1995,1533.1
214374,1995,179.48
214443,1995,431.1
215732,1995,39.15
215984,1995,245.58
216170,1995,191.11
216328,1995,255.36
216366,1995,191.36
216660,1995,33.4
216856,1995,16.01
216977,1995,124.45
200156,1996,1497.06
200415,1996,45.3
200426,1996,177.01
200425,1996,201.81
200445,1996,114.16
200503,1996,24.4
200936,1996,170.58
201094,1996,192.81
203181,1996,77.31
203659,1996,1764.23
203840,1996,87.98
204325,1996,50.81
204338,1996,56.69
204715,1996,53.67
204737,1996,36.56
204744,1996,559.7
204835,1996,551.18
204842,1996,509.47
204848,1996,509.49
205042,1996,246.86
205073,1996,32.97
205303,1996,1130.95
205301,1996,165.01
205305,1996,938.25
205308,1996,278.75
205315,1996,138.46
205318,1996,909.23
205317,1996,986.42
205316,1996,902.34
205323,1996,254.86
205326,1996,974.63
205330,1996,248.55
205328,1996,689.72
205332,1996,359.67
205337,1996,213.08
205350,1996,668.44
205355,1996,508.89
205352,1996,146.68
205356,1996,242.19
205362,1996,111.82
205361,1996,219.35
206026,1996,45.07
206263,1996,439.58
207590,1996,1275.55
207866,1996,71.44
208022,1996,76.48
208157,1996,747.75
208187,1996,490.11
208191,1996,326.62
208193,1996,138.41
208192,1996,249.34
208203,1996,575.13
208210,1996,253.3
208213,1996,152.59
208216,1996,1396.18
208222,1996,477.1
208220,1996,1307.88
208363,1996,698.32
208450,1996,46.33
208860,1996,32.19
208919,1996,721.71
208934,1996,148.99
209852,1996,1042.47
209873,1996,808.94
209878,1996,93.35
209979,1996,52.75
210032,1996,265.34
210404,1996,74.19
210494,1996,29.59
210523,1996,36.49
210901,1996,34.32
210966,1996,1134.66
211083,1996,161.75
211096,1996,61.11
211142,1996,110.71
211494,1996,146.67
211534,1996,249.9
211679,1996,122
212067,1996,45.41
212100,1996,116.56
212178,1996,105.93
212690,1996,73.09
213233,1996,144.85
213763,1996,91.39
213790,1996,1658.54
214374,1996,86.39
214443,1996,490.88
215732,1996,41.21
215984,1996,229.99
216170,1996,137.34
216328,1996,212.82
216366,1996,197.15
216660,1996,26.91
216856,1996,12.38
216977,1996,72.07
200156,1997,1093.67
200415,1997,61.35
200426,1997,208.48
200425,1997,241.32
200445,1997,109.53
200503,1997,34.09
200936,1997,108.92
201094,1997,185.62
203181,1997,110.38
203659,1997,1919.49
203840,1997,106
204325,1997,20.89
204338,1997,27.02
204715,1997,29.18
204737,1997,27.97
204744,1997,358.11
204835,1997,426.51
204842,1997,375.29
204848,1997,375.43
205042,1997,239.92
205073,1997,31.29
205303,1997,1265.32
205301,1997,192.86
205305,1997,805.16
205308,1997,303.74
205315,1997,85.41
205318,1997,935.54
205317,1997,1029.42
205316,1997,600.25
205323,1997,265.73
205326,1997,899.51
205330,1997,183.81
205328,1997,629.28
205332,1997,294.97
205337,1997,188.51
205350,1997,631.56
205355,1997,313.13
205352,1997,108.61
205356,1997,142.9
205362,1997,58.19
205361,1997,132.17
206026,1997,35.34
206263,1997,521.51
207590,1997,1254.73
207866,1997,76.92
208022,1997,97.09
208157,1997,615.22
208187,1997,492.47
208191,1997,321.56
208193,1997,96.84
208192,1997,188.39
208203,1997,454.23
208210,1997,193.65
208213,1997,114.14
208216,1997,952.1
208222,1997,353.69
208220,1997,855.73
208363,1997,616.08
208450,1997,60.71
208860,1997,13.05
208919,1997,697.98
208934,1997,93.32
209852,1997,1118.98
209873,1997,602.66
209878,1997,131.49
209979,1997,80.32
210032,1997,215.37
210404,1997,73.23
210494,1997,18.81
210523,1997,28.94
210901,1997,18.66
210966,1997,746.36
211083,1997,166.28
211096,1997,53.9
211142,1997,99.79
211494,1997,77.1
211534,1997,147.42
211679,1997,75.28
212067,1997,30.45
212100,1997,76.31
212178,1997,70.4
212690,1997,65.87
213233,1997,175.68
213763,1997,75.22
213790,1997,1429.72
214374,1997,136.46
214443,1997,431.4
215732,1997,39.91
215984,1997,197.56
216170,1997,149.11
216328,1997,201.63
216366,1997,156.53
216660,1997,26.31
216856,1997,14.63
216977,1997,93.93
200156,1998,1763.42
200415,1998,80.61
200426,1998,296.99
200425,1998,341.25
200445,1998,168.56
200503,1998,45.34
200936,1998,254.71
201094,1998,292.85
203181,1998,145.66
203659,1998,2701.63
203840,1998,136.9
204325,1998,10.2
204338,1998,8.28
204715,1998,10.71
204737,1998,34.64
204744,1998,431.17
204835,1998,818.45
204842,1998,749.6
204848,1998,749.65
205042,1998,334
205073,1998,50.88
205303,1998,1801.19
205301,1998,251.54
205305,1998,1220.67
205308,1998,490.11
205315,1998,209.24
205318,1998,1345.52
205317,1998,1485.78
205316,1998,818.72
205323,1998,389.59
205326,1998,1284.3
205330,1998,323.43
205328,1998,845.2
205332,1998,350.15
205337,1998,249.1
205350,1998,891.87
205355,1998,380.93
205352,1998,119.34
205356,1998,215.91
205362,1998,39.59
205361,1998,122.95
206026,1998,41.82
206263,1998,846.47
207590,1998,1830.19
207866,1998,110.52
208022,1998,158.4
208157,1998,944.38
208187,1998,701.43
208191,1998,452.61
208193,1998,84.77
208192,1998,200.43
208203,1998,684.24
208210,1998,246.55
208213,1998,149.22
208216,1998,1576.13
208222,1998,392.09
208220,1998,1430.9
208363,1998,1072.14
208450,1998,79.25
208860,1998,19.35
208919,1998,891.38
208934,1998,126.42
209852,1998,1611.07
209873,1998,741.04
209878,1998,219.2
209979,1998,114.66
210032,1998,270.65
210404,1998,111.28
210494,1998,21.41
210523,1998,34.43
210901,1998,6.51
210966,1998,1165.63
211083,1998,229.44
211096,1998,79.51
211142,1998,118.17
211494,1998,124.64
211534,1998,260.48
211679,1998,86.17
212067,1998,66.23
212100,1998,152.72
212178,1998,53.47
212690,1998,77.53
213233,1998,232.47
213763,1998,130.23
213790,1998,1904.68
214374,1998,201.37
214443,1998,531.57
215732,1998,47.62
215984,1998,357.29
216170,1998,260.09
216328,1998,363.26
216366,1998,270.94
216660,1998,46.59
216856,1998,17.59
216977,1998,158.66
200156,1999,1581.41
200415,1999,68.16
200426,1999,231.53
200425,1999,266.64
200445,1999,110.19
200503,1999,36.16
200936,1999,157.74
201094,1999,172.87
203181,1999,115.13
203659,1999,2464.34
203840,1999,101.68
204325,1999,64.07
204338,1999,80.19
204715,1999,81.67
204737,1999,48.44
204744,1999,743.75
204835,1999,557.43
204842,1999,498.34
204848,1999,498.6
205042,1999,294.86
205073,1999,41.65
205303,1999,1454.78
205301,1999,228.86
205305,1999,1257.48
205308,1999,313.5
205315,1999,202.26
205318,1999,1113.49
205317,1999,1218.33
205316,1999,808.51
205323,1999,326.83
205326,1999,1016.35
205330,1999,348.16
205328,1999,766.45
205332,1999,419.51
205337,1999,240.71
205350,1999,707.05
205355,1999,680.75
205352,1999,181.33
205356,1999,354.79
205362,1999,135.6
205361,1999,266.73
206026,1999,52.16
206263,1999,540.91
207590,1999,1735.54
207866,1999,89.52
208022,1999,106.13
208157,1999,1002.31
208187,1999,584.5
208191,1999,390.42
208193,1999,168.54
208192,1999,294.41
208203,1999,762.82
208210,1999,366.14
208213,1999,226.96
208216,1999,1418.69
208222,1999,374.48
208220,1999,1291.45
208363,1999,774.88
208450,1999,69.55
208860,1999,46.36
208919,1999,952.36
208934,1999,176.04
209852,1999,1310.29
209873,1999,1032.31
209878,1999,134.41
209979,1999,82.26
210032,1999,326.68
210404,1999,98.88
210494,1999,36.09
210523,1999,51.63
210901,1999,56.5
210966,1999,1038.09
211083,1999,147.84
211096,1999,77.29
211142,1999,128.67
211494,1999,216.28
211534,1999,285.95
211679,1999,97.12
212067,1999,48.33
212100,1999,171.35
212178,1999,131.47
212690,1999,102.82
213233,1999,179.21
213763,1999,68.6
213790,1999,1917.93
214374,1999,137.32
214443,1999,687.79
215732,1999,51.77
215984,1999,187.23
216170,1999,150.52
216328,1999,200.56
216366,1999,142.65
216660,1999,25.86
216856,1999,13.14
216977,1999,93.56
200156,2000,1391.49
200415,2000,43.48
200426,2000,82.38
200425,2000,95.84
200445,2000,56.97
200503,2000,23.7
200936,2000,179.73
201094,2000,102.47
203181,2000,58.28
203659,2000,1009.84
203840,2000,65.93
204325,2000,5
204338,2000,8.18
204715,2000,9.6
204737,2000,15.14
204744,2000,145.4
204835,2000,613.35
204842,2000,556.21
204848,2000,556.41
205042,2000,137.69
205073,2000,28.51
205303,2000,722.3
205301,2000,95.95
205305,2000,425.93
205308,2000,168.87
205315,2000,76.01
205318,2000,544.63
205317,2000,597.42
205316,2000,849.3
205323,2000,153.15
205326,2000,484.04
205330,2000,114.56
205328,2000,335.28
205332,2000,147.19
205337,2000,104.23
205350,2000,348.51
205355,2000,120.27
205352,2000,52.13
205356,2000,56.85
205362,2000,17.3
205361,2000,44.79
206026,2000,14.67
206263,2000,293.51
207590,2000,626.05
207866,2000,78.97
208022,2000,57.91
208157,2000,342.69
208187,2000,289.55
208191,2000,187.75
208193,2000,37.15
208192,2000,80.28
208203,2000,259.11
208210,2000,84.32
208213,2000,45.52
208216,2000,1265.67
208222,2000,490.16
208220,2000,1187.81
208363,2000,804.84
208450,2000,34.59
208860,2000,1.59
208919,2000,382.93
208934,2000,103.58
209852,2000,640.76
209873,2000,279.78
209878,2000,86.94
209979,2000,55.86
210032,2000,110.2
210404,2000,39.33
210494,2000,6.56
210523,2000,11.5
210901,2000,2.48
210966,2000,1089.71
211083,2000,88.94
211096,2000,31.35
211142,2000,55.52
211494,2000,23.89
211534,2000,187.54
211679,2000,115.42
212067,2000,45.56
212100,2000,56.28
212178,2000,25.2
212690,2000,30.43
213233,2000,116.36
213763,2000,42.22
213790,2000,735.93
214374,2000,85.79
214443,2000,222.49
215732,2000,20.94
215984,2000,115.8
216170,2000,94.02
216328,2000,121.14
216366,2000,86.04
216660,2000,16.09
216856,2000,8.09
216977,2000,57.29
200156,2001,1512.92
200415,2001,81.79
200426,2001,268.71
200425,2001,311.39
200445,2001,114.67
200503,2001,43.19
200936,2001,178.73
201094,2001,197.93
203181,2001,144.2
203659,2001,2461.7
203840,2001,127.02
204325,2001,28.45
204338,2001,30.32
204715,2001,28.56
204737,2001,34.85
204744,2001,436.32
204835,2001,685.15
204842,2001,603.39
204848,2001,603.77
205042,2001,255.54
205073,2001,51.69
205303,2001,1479.97
205301,2001,264.93
205305,2001,990.06
205308,2001,343.32
205315,2001,153.46
205318,2001,1071.94
205317,2001,1187.47
205316,2001,664.87
205323,2001,323.88
205326,2001,944.02
205330,2001,207.5
205328,2001,657.14
205332,2001,303.99
205337,2001,205.54
205350,2001,685.03
205355,2001,383.03
205352,2001,109.43
205356,2001,197.33
205362,2001,66.73
205361,2001,143.72
206026,2001,34.67
206263,2001,610.14
207590,2001,1570.8
207866,2001,120.41
208022,2001,118
208157,2001,713.79
208187,2001,540.42
208191,2001,347.62
208193,2001,95.95
208192,2001,188.96
208203,2001,497.08
208210,2001,229.65
208213,2001,131.65
208216,2001,1301.34
208222,2001,361.95
208220,2001,1140.74
208363,2001,964.63
208450,2001,86.03
208860,2001,18.88
208919,2001,835.3
208934,2001,98.17
209852,2001,1301.33
209873,2001,714.69
209878,2001,161.07
209979,2001,98.59
210032,2001,219.23
210404,2001,87.61
210494,2001,20.32
210523,2001,34.37
210901,2001,16.84
210966,2001,930.4
211083,2001,183.61
211096,2001,54.86
211142,2001,112.11
211494,2001,111.96
211534,2001,175.99
211679,2001,74.78
212067,2001,60.3
212100,2001,93.07
212178,2001,70.32
212690,2001,81.47
213233,2001,213.36
213763,2001,83.71
213790,2001,1613.14
214374,2001,161.78
214443,2001,524.2
215732,2001,48.44
215984,2001,221.28
216170,2001,178.35
216328,2001,233.07
216366,2001,174.04
216660,2001,31.04
216856,2001,16.21
216977,2001,113.86
200156,2002,1253.67
200415,2002,42.2
200426,2002,138.66
200425,2002,158.58
200445,2002,74.87
200503,2002,23.22
200936,2002,181.81
201094,2002,121.21
203181,2002,73.59
203659,2002,1499.09
203840,2002,72.78
204325,2002,32.33
204338,2002,40.58
204715,2002,39.45
204737,2002,29.05
204744,2002,404.78
204835,2002,649.19
204842,2002,599.64
204848,2002,599.84
205042,2002,204.26
205073,2002,28.45
205303,2002,989.23
205301,2002,135.01
205305,2002,755.51
205308,2002,207.38
205315,2002,123.19
205318,2002,770.34
205317,2002,837.22
205316,2002,658.45
205323,2002,221.9
205326,2002,689.64
205330,2002,201.65
205328,2002,514.69
205332,2002,267.75
205337,2002,158.92
205350,2002,478.01
205355,2002,365.74
205352,2002,111.05
205356,2002,185.03
205362,2002,73.18
205361,2002,144.98
206026,2002,31.23
206263,2002,355.01
207590,2002,1047.63
207866,2002,68.55
208022,2002,68.87
208157,2002,608.3
208187,2002,411.82
208191,2002,274.22
208193,2002,98.08
208192,2002,176.46
208203,2002,463.1
208210,2002,201.45
208213,2002,120.57
208216,2002,1148.68
208222,2002,334.32
208220,2002,1066.32
208363,2002,802.86
208450,2002,41.12
208860,2002,20.09
208919,2002,592.34
208934,2002,111
209852,2002,893.31
209873,2002,591.52
209878,2002,93.55
209979,2002,56.09
210032,2002,205.87
210404,2002,63.89
210494,2002,19.66
210523,2002,28.74
210901,2002,26.44
210966,2002,909.06
211083,2002,104.9
211096,2002,50.28
211142,2002,83.61
