HYBAS_ID,DATE,Q
211494,2002,108.23
211534,2002,196.72
211679,2002,75.97
212067,2002,48.65
212100,2002,97.35
212178,2002,74.5
212690,2002,61.64
213233,2002,129.3
213763,2002,48.61
213790,2002,1192.66
214374,2002,97.7
214443,2002,407.48
215732,2002,31.33
215984,2002,131.32
216170,2002,104.47
216328,2002,139.18
216366,2002,98.67
216660,2002,18.27
216856,2002,9.38
216977,2002,64.44
200156,2003,1206.83
200415,2003,76.78
200426,2003,267.22
200425,2003,308.98
200445,2003,115.7
200503,2003,40.51
200936,2003,139.1
201094,2003,192.23
203181,2003,136.73
203659,2003,2395.51
203840,2003,118.75
204325,2003,27.46
204338,2003,21.82
204715,2003,14.08
204737,2003,40.15
204744,2003,526.53
204835,2003,529.09
204842,2003,460.41
204848,2003,460.59
205042,2003,274.41
205073,2003,48.1
205303,2003,1521.69
205301,2003,253.35
205305,2003,981.36
205308,2003,346.7
205315,2003,142.62
205318,2003,1113.4
205317,2003,1228.27
205316,2003,468.37
205323,2003,330.61
205326,2003,975.99
205330,2003,204.69
205328,2003,693.13
205332,2003,331
205337,2003,218.77
205350,2003,697.15
205355,2003,471.78
205352,2003,106.39
205356,2003,250.25
205362,2003,72.91
205361,2003,173.54
206026,2003,44.13
206263,2003,612.62
207590,2003,1549.93
207866,2003,106.85
208022,2003,116.53
208157,2003,710.99
208187,2003,569.75
208191,2003,368.92
208193,2003,101.64
208192,2003,212.65
208203,2003,497.12
208210,2003,296.24
208213,2003,177.98
208216,2003,1016.56
208222,2003,250.08
208220,2003,872.83
208363,2003,782.19
208450,2003,78.9
208860,2003,26.34
208919,2003,902.03
208934,2003,75.37
209852,2003,1344.77
209873,2003,804.29
209878,2003,156.41
209979,2003,96.23
210032,2003,225.11
210404,2003,89.17
210494,2003,27.14
210523,2003,45.38
210901,2003,10.02
210966,2003,680.39
211083,2003,174.05
211096,2003,57.29
211142,2003,116.07
211494,2003,143.39
211534,2003,136.03
211679,2003,48.53
212067,2003,52.71
212100,2003,87.1
212178,2003,70.02
212690,2003,96.26
213233,2003,202.7
213763,2003,80.49
213790,2003,1702.45
214374,2003,162.58
214443,2003,604.26
215732,2003,49.36
215984,2003,217.59
216170,2003,171.73
216328,2003,226.59
216366,2003,165.79
216660,2003,29.53
216856,2003,15.2
216977,2003,110.7
200156,2004,785.34
200415,2004,46.19
200426,2004,112.01
200425,2004,130.98
200445,2004,56.82
200503,2004,25.9
200936,2004,88.36
201094,2004,94.78
203181,2004,77.01
203659,2004,1264.6
203840,2004,58.22
204325,2004,12.9
204338,2004,14.73
204715,2004,12.14
204737,2004,16.07
204744,2004,215.18
204835,2004,317.47
204842,2004,282.37
204848,2004,282.48
205042,2004,165.5
205073,2004,18.26
205303,2004,857.22
205301,2004,124.34
205305,2004,525.24
205308,2004,177.61
205315,2004,60.71
205318,2004,642.4
205317,2004,704.9
205316,2004,407.48
205323,2004,188.38
205326,2004,522.55
205330,2004,122.66
205328,2004,382.89
205332,2004,186.44
205337,2004,116.52
205350,2004,365.16
205355,2004,190.06
205352,2004,69.32
205356,2004,88.61
205362,2004,37.03
205361,2004,79.5
206026,2004,19.73
206263,2004,312.04
207590,2004,794.94
207866,2004,48.38
208022,2004,63.78
208157,2004,416.39
208187,2004,336.16
208191,2004,222.73
208193,2004,58.81
208192,2004,112.53
208203,2004,309.99
208210,2004,93.22
208213,2004,51.61
208216,2004,673.78
208222,2004,238.37
208220,2004,610.39
208363,2004,455.44
208450,2004,40
208860,2004,6.48
208919,2004,372.78
208934,2004,58.54
209852,2004,760.07
209873,2004,346.72
209878,2004,89.66
209979,2004,58.73
210032,2004,144.3
210404,2004,51.49
210494,2004,11.8
210523,2004,12.9
210901,2004,7.47
210966,2004,528.82
211083,2004,80.66
211096,2004,39.22
211142,2004,56.34
211494,2004,47.12
211534,2004,96.28
211679,2004,47.66
212067,2004,22.71
212100,2004,51.16
212178,2004,42.79
212690,2004,30.17
213233,2004,104.62
213763,2004,39.8
213790,2004,811.79
214374,2004,92.19
214443,2004,223.06
215732,2004,20.24
215984,2004,110.17
216170,2004,89.93
216328,2004,113.72
216366,2004,83.06
216660,2004,15.27
216856,2004,7.25
216977,2004,56.46
200156,2005,141.05
200415,2005,6.58
200426,2005,2.56
200425,2005,2.95
200445,2005,2.88
200503,2005,3.93
200936,2005,10.76
201094,2005,11.7
203181,2005,6.37
203659,2005,96.96
203840,2005,16.64
204325,2005,0.01
204338,2005,0.02
204715,2005,0.06
204737,2005,0.21
204744,2005,1.27
204835,2005,48.61
204842,2005,45.06
204848,2005,45.08
205042,2005,6.73
205073,2005,1.6
205303,2005,55.04
205301,2005,8.77
205305,2005,26.23
205308,2005,16.98
205315,2005,4.74
205318,2005,40.27
205317,2005,42.78
205316,2005,102.29
205323,2005,10.39
205326,2005,39.37
205330,2005,6.6
205328,2005,24.38
205332,2005,6.81
205337,2005,2.03
205350,2005,13.21
205355,2005,0.96
205352,2005,1.7
205356,2005,0.18
205362,2005,0.1
205361,2005,0.33
206026,2005,0.12
206263,2005,30.75
207590,2005,41.02
207866,2005,4.21
208022,2005,6.67
208157,2005,19.95
208187,2005,22.23
208191,2005,11.66
208193,2005,1.14
208192,2005,1.74
208203,2005,14.85
208210,2005,0.89
208213,2005,0.25
208216,2005,126.85
208222,2005,84.35
208220,2005,120.67
208363,2005,66.27
208450,2005,4.78
208860,2005,0
208919,2005,19.75
208934,2005,5.74
209852,2005,45.15
209873,2005,3.88
209878,2005,24.83
209979,2005,10.92
210032,2005,6.37
210404,2005,1.94
210494,2005,0.01
210523,2005,0.26
210901,2005,0.02
210966,2005,114.97
211083,2005,22.91
211096,2005,0.78
211142,2005,0.82
211494,2005,0.09
211534,2005,10.08
211679,2005,4.95
212067,2005,1.63
212100,2005,4.4
212178,2005,1.12
212690,2005,0.25
213233,2005,21.96
213763,2005,10.31
213790,2005,32.3
214374,2005,21.17
214443,2005,1.57
215732,2005,0.34
215984,2005,20.78
216170,2005,21.45
216328,2005,24.31
216366,2005,25.27
216660,2005,4.36
216856,2005,2.03
216977,2005,10.81
200156,2006,1571.6
200415,2006,62.53
200426,2006,214.05
200425,2006,245.31
200445,2006,106.39
200503,2006,35.29
200936,2006,187.56
201094,2006,181.09
203181,2006,105.66
203659,2006,2147.11
203840,2006,109.99
204325,2006,30.81
204338,2006,38.25
204715,2006,57.32
204737,2006,32.81
204744,2006,469.82
204835,2006,593.47
204842,2006,536.33
204848,2006,536.49
205042,2006,264.42
205073,2006,42.01
205303,2006,1324.82
205301,2006,192.31
205305,2006,1059.87
205308,2006,315.93
205315,2006,194.07
205318,2006,1006.53
205317,2006,1104.74
205316,2006,789.88
205323,2006,293.13
205326,2006,917.48
205330,2006,279.26
205328,2006,659.98
205332,2006,331.38
205337,2006,206.78
205350,2006,644.82
205355,2006,423.04
205352,2006,139.58
205356,2006,220.95
205362,2006,71.34
205361,2006,155.89
206026,2006,38.99
206263,2006,547.02
207590,2006,1493.99
207866,2006,89.37
208022,2006,106.35
208157,2006,833.31
208187,2006,528.17
208191,2006,350.27
208193,2006,115.03
208192,2006,215.39
208203,2006,619.79
208210,2006,256.44
208213,2006,160.04
208216,2006,1424.56
208222,2006,363.66
208220,2006,1305.24
208363,2006,794
208450,2006,60.98
208860,2006,26.73
208919,2006,800.89
208934,2006,151.21
209852,2006,1188.75
209873,2006,722.33
209878,2006,133.33
209979,2006,83.07
210032,2006,265.07
210404,2006,91.89
210494,2006,21.05
210523,2006,35.44
210901,2006,36.34
210966,2006,1058.51
211083,2006,163.46
211096,2006,66.58
211142,2006,110.49
211494,2006,128.77
211534,2006,267.49
211679,2006,94.04
212067,2006,55.02
212100,2006,134.97
212178,2006,86.4
212690,2006,79.43
213233,2006,186.92
213763,2006,72.4
213790,2006,1556.4
214374,2006,135.72
214443,2006,523.57
215732,2006,40.04
215984,2006,196.9
216170,2006,158.24
216328,2006,214.72
216366,2006,149.54
216660,2006,27.01
216856,2006,14.76
216977,2006,97.6
200156,2007,385.95
200415,2007,17.68
200426,2007,53.97
200425,2007,61.5
200445,2007,46.79
200503,2007,12.93
200936,2007,36.93
201094,2007,85.24
203181,2007,27.59
203659,2007,525.37
203840,2007,74.83
204325,2007,7.76
204338,2007,6.01
204715,2007,8.33
204737,2007,15.42
204744,2007,163.94
204835,2007,168.46
204842,2007,153.37
204848,2007,153.43
205042,2007,94.18
205073,2007,10.06
205303,2007,504.51
205301,2007,42.76
205305,2007,234.57
205308,2007,134.23
205315,2007,35.42
205318,2007,395.64
205317,2007,433.19
205316,2007,220.05
205323,2007,110.29
205326,2007,359.47
205330,2007,48.05
205328,2007,247.22
205332,2007,99.75
205337,2007,78.5
205350,2007,277.98
205355,2007,141.39
205352,2007,26.6
205356,2007,83.93
205362,2007,16.92
205361,2007,39.97
206026,2007,8.53
206263,2007,225.58
207590,2007,347
207866,2007,21.57
208022,2007,44.71
208157,2007,186.41
208187,2007,210.93
208191,2007,132.96
208193,2007,21.13
208192,2007,47.98
208203,2007,130.24
208210,2007,111.47
208213,2007,64.81
208216,2007,349.41
208222,2007,144.94
208220,2007,320.3
208363,2007,220.96
208450,2007,13.07
208860,2007,8.97
208919,2007,436.45
208934,2007,30.74
209852,2007,455.89
209873,2007,285.56
209878,2007,71.54
209979,2007,33.97
210032,2007,60.93
210404,2007,28.2
210494,2007,6.48
210523,2007,17.95
210901,2007,6.95
210966,2007,274.96
211083,2007,84.9
211096,2007,17.88
211142,2007,47.04
211494,2007,45.67
211534,2007,45.87
211679,2007,21.31
212067,2007,14.15
212100,2007,18.56
212178,2007,14.86
212690,2007,44.03
213233,2007,132.81
213763,2007,34.64
213790,2007,659.95
214374,2007,66.98
214443,2007,272.4
215732,2007,20.38
215984,2007,88.79
216170,2007,79.44
216328,2007,103.57
216366,2007,74.82
216660,2007,14.31
216856,2007,8.54
216977,2007,45.79
200156,2008,1645.82
200415,2008,70.92
200426,2008,222.09
200425,2008,257.64
200445,2008,103.15
200503,2008,38.41
200936,2008,202.96
201094,2008,172.58
203181,2008,124.25
203659,2008,2163.38
203840,2008,99.84
204325,2008,29.47
204338,2008,33.56
204715,2008,38.83
204737,2008,33.23
204744,2008,441.08
204835,2008,728.36
204842,2008,660.86
204848,2008,661.1
205042,2008,244.27
205073,2008,40.85
205303,2008,1330.98
205301,2008,209.93
205305,2008,934.14
205308,2008,307.94
205315,2008,152.72
205318,2008,972.83
205317,2008,1074.66
205316,2008,860.54
205323,2008,284.41
205326,2008,874.92
205330,2008,233.19
205328,2008,624.54
205332,2008,302.38
205337,2008,199.38
205350,2008,630.32
205355,2008,393.45
205352,2008,116.16
205356,2008,201.79
205362,2008,69.08
205361,2008,148.68
206026,2008,36.54
206263,2008,542.62
207590,2008,1422.07
207866,2008,97.65
208022,2008,105.63
208157,2008,716.95
208187,2008,503.45
208191,2008,327.78
208193,2008,99.11
208192,2008,193.39
208203,2008,527.22
208210,2008,222.56
208213,2008,131.31
208216,2008,1470.98
208222,2008,453.22
208220,2008,1347.44
208363,2008,963.93
208450,2008,67.07
208860,2008,21.3
208919,2008,737.19
208934,2008,130.39
209852,2008,1172.86
209873,2008,691.06
209878,2008,142.53
209979,2008,88.87
210032,2008,228.06
210404,2008,79.79
210494,2008,21.12
210523,2008,31.35
210901,2008,23.21
210966,2008,1148.16
211083,2008,145.81
211096,2008,57.94
211142,2008,105.27
211494,2008,115.86
211534,2008,233.43
211679,2008,107.8
212067,2008,59.59
212100,2008,110.3
212178,2008,71.96
212690,2008,69.46
213233,2008,174.86
213763,2008,69.08
213790,2008,1500.73
214374,2008,145.27
214443,2008,475.35
215732,2008,41.2
215984,2008,188.25
216170,2008,150.9
216328,2008,197.57
216366,2008,142.05
216660,2008,26.02
216856,2008,12.89
216977,2008,98.42
200156,2009,698.69
200415,2009,37.77
200426,2009,73.72
200425,2009,88
200445,2009,43.47
200503,2009,21.25
200936,2009,80.45
201094,2009,74.97
203181,2009,62.66
203659,2009,944.13
203840,2009,50.87
204325,2009,5.39
204338,2009,5.1
204715,2009,4.96
204737,2009,11.61
204744,2009,123.5
204835,2009,290.31
204842,2009,259.49
204848,2009,259.58
205042,2009,98.24
205073,2009,14.54
205303,2009,572.1
205301,2009,94.77
205305,2009,351.93
205308,2009,124.01
205315,2009,44.81
205318,2009,398.3
205317,2009,440.18
205316,2009,386.61
205323,2009,127.75
205326,2009,344.15
205330,2009,79.54
205328,2009,232.1
205332,2009,104.08
205337,2009,72.18
205350,2009,255.29
205355,2009,103.84
205352,2009,38.27
205356,2009,49.22
205362,2009,17.28
205361,2009,40.28
206026,2009,11.01
206263,2009,231.78
207590,2009,557.66
207866,2009,40.42
208022,2009,47.21
208157,2009,272.48
208187,2009,200.36
208191,2009,134.24
208193,2009,31.62
208192,2009,61.47
208203,2009,196.04
208210,2009,62.14
208213,2009,32.42
208216,2009,603.58
208222,2009,253.21
208220,2009,555.72
208363,2009,409.21
208450,2009,32.92
208860,2009,3.61
208919,2009,280.56
208934,2009,41.51
209852,2009,487.3
209873,2009,225.18
209878,2009,82.06
209979,2009,49.76
210032,2009,85.15
210404,2009,34.26
210494,2009,6.15
210523,2009,9.06
210901,2009,2.79
210966,2009,496.27
211083,2009,72.46
211096,2009,24.01
211142,2009,39.27
211494,2009,24.35
211534,2009,71.22
211679,2009,42.43
212067,2009,21.43
212100,2009,33.98
212178,2009,22.61
212690,2009,20.75
213233,2009,84
213763,2009,36.48
213790,2009,562.3
214374,2009,79.78
214443,2009,160.43
215732,2009,16.25
215984,2009,92.23
216170,2009,76.57
216328,2009,89.74
216366,2009,79.11
216660,2009,13.8
216856,2009,6.27
216977,2009,50.87
200156,2010,243.27
200415,2010,4.52
200426,2010,0.58
200425,2010,0.79
200445,2010,3.89
200503,2010,1.63
200936,2010,12.54
201094,2010,7
203181,2010,5.24
203659,2010,82.52
203840,2010,4.45
204325,2010,0.66
204338,2010,0.71
204715,2010,1.44
204737,2010,0.46
204744,2010,5.48
204835,2010,36.69
204842,2010,32.5
204848,2010,32.53
205042,2010,11
205073,2010,0.55
205303,2010,55.12
205301,2010,7.54
205305,2010,31.06
205308,2010,8.58
205315,2010,3.44
205318,2010,38.15
205317,2010,41.89
205316,2010,211.43
205323,2010,10.75
205326,2010,34.27
205330,2010,6.63
205328,2010,23.54
205332,2010,10.88
205337,2010,7.39
205350,2010,25.34
205355,2010,4.8
205352,2010,4.89
205356,2010,2.12
205362,2010,1.12
205361,2010,2.13
206026,2010,0.68
206263,2010,16.17
207590,2010,42.2
207866,2010,2.77
208022,2010,3.42
208157,2010,28.47
208187,2010,20.32
208191,2010,14.19
208193,2010,3.39
208192,2010,6.48
208203,2010,21.75
208210,2010,3.51
208213,2010,1.76
208216,2010,230.27
208222,2010,199.66
208220,2010,228.38
208363,2010,52.54
208450,2010,1.61
208860,2010,0.68
208919,2010,17.89
208934,2010,3.86
209852,2010,44.6
209873,2010,12.29
209878,2010,11.5
209979,2010,5.35
210032,2010,11.53
210404,2010,3.54
210494,2010,0.13
210523,2010,0.8
210901,2010,1.12
210966,2010,225.13
211083,2010,8.13
211096,2010,2.94
211142,2010,2.91
211494,2010,1.64
211534,2010,6.11
211679,2010,2.92
212067,2010,1.29
212100,2010,2.4
212178,2010,2.73
212690,2010,1.11
213233,2010,5.49
213763,2010,3.69
213790,2010,45.31
214374,2010,11.05
214443,2010,7.14
215732,2010,0.55
215984,2010,8.75
216170,2010,7.77
216328,2010,7.67
216366,2010,6.09
216660,2010,1.13
216856,2010,0.62
216977,2010,4.95
200156,2011,1196.61
200415,2011,54.38
200426,2011,149.69
200425,2011,174.5
200445,2011,84.14
200503,2011,29.18
200936,2011,137.46
201094,2011,141.13
203181,2011,91.71
203659,2011,1614.31
203840,2011,88.07
204325,2011,19.03
204338,2011,20.71
204715,2011,26.21
204737,2011,27.19
204744,2011,326.25
204835,2011,486.98
204842,2011,437.83
204848,2011,438.16
205042,2011,204.62
205073,2011,27.54
205303,2011,1074.77
205301,2011,154.49
205305,2011,693.04
205308,2011,245.79
205315,2011,94.82
205318,2011,789.93
205317,2011,872.41
205316,2011,658.61
205323,2011,226.58
205326,2011,705.59
205330,2011,166.35
205328,2011,499.24
205332,2011,234.43
205337,2011,156.2
205350,2011,512.06
205355,2011,285.4
205352,2011,88.14
205356,2011,145.98
205362,2011,47.57
205361,2011,105.07
206026,2011,26.18
206263,2011,429.51
207590,2011,1043.85
207866,2011,68.4
208022,2011,84.36
208157,2011,544.27
208187,2011,416.94
208191,2011,275.61
208193,2011,72.11
208192,2011,142.06
208203,2011,401.54
208210,2011,174.1
208213,2011,100.62
208216,2011,1060.73
208222,2011,406.12
208220,2011,972.84
208363,2011,663.67
208450,2011,49.86
208860,2011,12.71
208919,2011,601.47
208934,2011,84.06
209852,2011,948.39
209873,2011,529.42
209878,2011,116.22
209979,2011,67.73
210032,2011,179.59
210404,2011,65.41
210494,2011,15.19
210523,2011,24.46
210901,2011,15.27
210966,2011,846.36
211083,2011,124.08
211096,2011,48.56
211142,2011,85.22
211494,2011,79.61
211534,2011,142.44
211679,2011,72.54
212067,2011,33.99
212100,2011,72.41
212178,2011,51.94
212690,2011,54.83
213233,2011,150.58
213763,2011,57.54
213790,2011,1190.66
214374,2011,115.87
214443,2011,382.78
215732,2011,33.37
215984,2011,157.31
216170,2011,127.42
216328,2011,165.08
216366,2011,120.61
216660,2011,21.79
216856,2011,11.19
216977,2011,78.88
200156,2012,1105.2
200415,2012,50.36
200426,2012,141.58
200425,2012,164.7
200445,2012,78.6
200503,2012,28.93
200936,2012,120.13
201094,2012,134.3
203181,2012,87.2
203659,2012,1359.52
203840,2012,84.63
204325,2012,14.12
204338,2012,15.93
204715,2012,14.37
204737,2012,22.06
204744,2012,260.34
204835,2012,471.51
204842,2012,431.17
204848,2012,431.32
205042,2012,180.49
205073,2012,22.27
205303,2012,1009.46
205301,2012,133.27
205305,2012,529.87
205308,2012,235.25
205315,2012,70.34
205318,2012,755.9
205317,2012,833.3
205316,2012,671.51
205323,2012,219.22
205326,2012,642.4
205330,2012,119.05
205328,2012,457.9
205332,2012,202.1
205337,2012,132.94
205350,2012,458.56
205355,2012,227.29
205352,2012,61.3
205356,2012,112.04
205362,2012,40.66
205361,2012,89.19
206026,2012,21.26
206263,2012,408.69
207590,2012,849.44
207866,2012,55.97
208022,2012,82.06
208157,2012,415.7
208187,2012,390.75
208191,2012,248.26
208193,2012,59.25
208192,2012,116.07
208203,2012,298.92
208210,2012,122.89
208213,2012,65.77
208216,2012,990.99
208222,2012,459.3
208220,2012,923.42
208363,2012,624.44
208450,2012,43.03
208860,2012,8.5
208919,2012,511.72
208934,2012,64.15
209852,2012,898.36
209873,2012,435.68
209878,2012,111.63
209979,2012,66.41
210032,2012,134.05
210404,2012,56.21
210494,2012,13.38
210523,2012,17.72
210901,2012,8.19
210966,2012,832.72
211083,2012,118.58
211096,2012,38.12
211142,2012,70.41
211494,2012,59.11
211534,2012,112.25
211679,2012,72.41
212067,2012,31.71
212100,2012,50.28
212178,2012,43.13
212690,2012,44.91
213233,2012,145.19
213763,2012,55.09
213790,2012,1032.64
214374,2012,112.42
214443,2012,307.04
215732,2012,28.79
215984,2012,144.84
216170,2012,117.52
216328,2012,150.92
216366,2012,117.47
216660,2012,20.63
216856,2012,10.84
216977,2012,74.33
200156,2013,1067.12
200415,2013,47.27
200426,2013,147.59
200425,2013,170.67
200445,2013,72.57
200503,2013,26.33
200936,2013,133.49
201094,2013,133.07
203181,2013,84.68
203659,2013,1477.13
203840,2013,90.85
204325,2013,37.84
204338,2013,45.43
204715,2013,43.1
204737,2013,27.68
204744,2013,427.92
204835,2013,500.97
204842,2013,463.75
204848,2013,463.79
205042,2013,167.35
205073,2013,24.47
205303,2013,904.63
205301,2013,141.94
205305,2013,624.37
205308,2013,203.99
205315,2013,91.15
205318,2013,656.86
205317,2013,720.39
205316,2013,581.22
205323,2013,186.66
205326,2013,658.56
205330,2013,153.32
205328,2013,469.77
205332,2013,245.75
205337,2013,147.47
205350,2013,452.82
205355,2013,390.24
205352,2013,96.51
205356,2013,212.16
205362,2013,77.15
205361,2013,145.34
206026,2013,28.75
206263,2013,369.32
207590,2013,958.09
207866,2013,58.27
208022,2013,68.42
208157,2013,474.4
208187,2013,347.07
208191,2013,226.26
208193,2013,92.05
208192,2013,165.64
208203,2013,358.45
208210,2013,204.13
208213,2013,125.97
208216,2013,955.9
208222,2013,332.67
208220,2013,877.14
208363,2013,635.92
208450,2013,46.05
208860,2013,28.89
208919,2013,638.38
208934,2013,91.48
209852,2013,790.54
209873,2013,612.96
209878,2013,110.6
209979,2013,64.36
210032,2013,166.61
210404,2013,46.77
210494,2013,19.29
210523,2013,27.93
210901,2013,31.12
210966,2013,758.7
211083,2013,135.05
211096,2013,34.51
211142,2013,76.67
211494,2013,134.71
211534,2013,150.89
211679,2013,58.69
212067,2013,30.66
212100,2013,74.5
212178,2013,71.72
212690,2013,66.16
213233,2013,152.54
213763,2013,61.25
213790,2013,1210.53
214374,2013,112.31
